HTNO,Maths 1,Physics 1,English 1,Chemistry 1,Maths 2,Physics 2,English 2,Chemistry 2,Maths Cluster,Physics Cluster,English Cluster,Chemistry Cluster
1201,30,28,27,34,28,32,30,33,advanced,advanced,intermediate,intermediate
1202,24,24,28,28,30,23,27,29,beginner,beginner,intermediate,beginner
1203,14,14,24,10,14,11,25,10,intermediate,intermediate,beginner,advanced
1204,28,21,30,35,30,28,29,33,advanced,beginner,intermediate,intermediate
1205,21,21,24,32,29,21,28,27,beginner,beginner,beginner,beginner
1206,19,18,26,24,23,20,29,26,intermediate,beginner,intermediate,beginner
1207,24,25,30,35,24,24,31,34,beginner,advanced,intermediate,intermediate
1208,21,17,21,18,22,20,27,19,intermediate,beginner,beginner,advanced
1209,17,11,23,12,17,17,29,20,intermediate,intermediate,beginner,advanced
1210,30,27,27,34,33,28,31,33,advanced,advanced,intermediate,intermediate
1211,27,27,26,35,31,29,29,33,advanced,advanced,intermediate,intermediate
1212,19,21,26,25,25,18,30,21,beginner,beginner,intermediate,beginner
1213,28,26,29,33,28,27,30,31,beginner,advanced,intermediate,intermediate
1214,20,17,26,20,26,18,27,18,beginner,beginner,intermediate,advanced
1215,18,15,24,22,21,18,30,14,intermediate,intermediate,intermediate,advanced
1216,28,26,27,34,31,29,30,30,advanced,advanced,intermediate,intermediate
1217,25,25,26,35,31,27,30,29,beginner,advanced,intermediate,intermediate
1218,21,18,20,27,26,16,29,24,beginner,intermediate,beginner,beginner
1219,31,25,29,34,32,29,31,32,advanced,advanced,intermediate,intermediate
1220,22,19,26,28,26,27,31,29,beginner,beginner,intermediate,beginner
1221,23,21,29,24,31,19,30,26,beginner,beginner,intermediate,beginner
1222,29,28,32,35,34,31,31,33,advanced,advanced,intermediate,intermediate
1223,25,22,26,28,22,22,32,21,beginner,beginner,intermediate,beginner
1224,22,21,21,28,27,26,32,27,beginner,beginner,beginner,beginner
1225,31,25,29,34,30,29,31,34,advanced,advanced,intermediate,intermediate
1226,26,22,29,30,29,28,29,31,beginner,advanced,intermediate,intermediate
